"CountryName","CountryCode","2017","2018","2019","2020","region","income"
"Afghanistan","AFG",36296111,37171922,38041757,38928341,"southasia","low"
"Albania","ALB",2873457,2866376,2854191,2837743,"europecentralasia","uppermiddle"
"Algeria","DZA",41389174,42228415,43053054,43851043,"middleeastnafrica","lowermiddle"
"American Samoa","ASM",55617,55461,55312,55197,"eastasia_pacific","uppermiddle"
"Andorra","AND",76997,77008,77146,77265,"europecentralasia","high"
"Angola","AGO",29816769,30809787,31825299,32866268,"subsaharianafrica","lowermiddle"
"Antigua and Barbuda","ATG",95425,96282,97115,97928,"latinamericacaribbean","high"
"Argentina","ARG",44044811,44494502,44938712,45376763,"latinamericacaribbean","uppermiddle"
"Armenia","ARM",2944789,2951741,2957728,2963234,"europecentralasia","uppermiddle"
"Aruba","ABW",105361,105846,106310,106766,"latinamericacaribbean","high"
"Australia","AUS",24601860,24982688,25365745,25687041,"eastasia_pacific","high"
"Austria","AUT",8797566,8840521,8879920,8917205,"europecentralasia","high"
"Azerbaijan","AZE",9854033,9939771,10024283,10093121,"europecentralasia","uppermiddle"
"Bahamas, The","BHS",381749,385635,389486,393248,"latinamericacaribbean","high"
"Bahrain","BHR",1494077,1569440,1641164,1701583,"middleeastnafrica","high"
"Bangladesh","BGD",159685421,161376713,163046173,164689383,"southasia","lowermiddle"
"Barbados","BRB",286229,286640,287021,287371,"latinamericacaribbean","high"
"Belarus","BLR",9458989,9438785,9419758,9379952,"europecentralasia","uppermiddle"
"Belgium","BEL",11375158,11427054,11488980,11555997,"europecentralasia","high"
"Belize","BLZ",375775,383071,390351,397621,"latinamericacaribbean","lowermiddle"
"Benin","BEN",11175192,11485035,11801151,12123198,"subsaharianafrica","lowermiddle"
"Bermuda","BMU",63873,63919,63913,63903,"northamerica","high"
"Bhutan","BTN",745563,754396,763094,771612,"southasia","lowermiddle"
"Bolivia","BOL",11192853,11353140,11513102,11673029,"latinamericacaribbean","lowermiddle"
"Bosnia and Herzegovina","BIH",3351534,3323929,3300998,3280815,"europecentralasia","uppermiddle"
"Botswana","BWA",2205076,2254067,2303703,2351625,"subsaharianafrica","uppermiddle"
"Brazil","BRA",207833825,209469320,211049519,212559409,"latinamericacaribbean","uppermiddle"
"British Virgin Islands","VGB",29567,29795,30033,30237,"latinamericacaribbean","high"
"Brunei Darussalam","BRN",424481,428960,433296,437483,"eastasia_pacific","high"
"Bulgaria","BGR",7075947,7025037,6975761,6934015,"europecentralasia","uppermiddle"
"Burkina Faso","BFA",19193236,19751466,20321383,20903278,"subsaharianafrica","low"
"Burundi","BDI",10827010,11175379,11530577,11890781,"subsaharianafrica","low"
"Cabo Verde","CPV",537499,543764,549936,555988,"subsaharianafrica","lowermiddle"
"Cambodia","KHM",16009413,16249795,16486542,16718971,"eastasia_pacific","lowermiddle"
"Cameroon","CMR",24566070,25216261,25876387,26545864,"subsaharianafrica","lowermiddle"
"Canada","CAN",36545295,37065178,37593384,38005238,"northamerica","high"
"Cayman Islands","CYM",63382,64172,64948,65720,"latinamericacaribbean","high"
"Central African Republic","CAF",4596023,4666375,4745179,4829764,"subsaharianafrica","low"
"Chad","TCD",15016761,15477727,15946882,16425859,"subsaharianafrica","low"
"Channel Islands","CHI",168666,170496,172264,173859,"europecentralasia","high"
"Chile","CHL",18470435,18729166,18952035,19116209,"latinamericacaribbean","high"
"China","CHN",1396215000,1402760000,1407745000,1410929362,"eastasia_pacific","uppermiddle"
"Colombia","COL",48909844,49661056,50339443,50882884,"latinamericacaribbean","uppermiddle"
"Comoros","COM",813890,832322,850891,869595,"subsaharianafrica","lowermiddle"
"Congo, Dem. Rep.","COD",81398765,84068092,86790568,89561404,"subsaharianafrica","low"
"Congo, Rep.","COG",5110701,5244363,5380504,5518092,"subsaharianafrica","lowermiddle"
"Costa Rica","CRI",4949955,4999443,5047561,5094114,"latinamericacaribbean","uppermiddle"
"Cote d'Ivoire","CIV",24437475,25069226,25716554,26378275,"subsaharianafrica","lowermiddle"
"Croatia","HRV",4124531,4087843,4065253,4047200,"europecentralasia","high"
"Cuba","CUB",11339255,11338146,11333484,11326616,"latinamericacaribbean","uppermiddle"
"Curacao","CUW",160175,159336,157441,155014,"latinamericacaribbean","high"
"Cyprus","CYP",1179685,1189262,1198574,1207361,"europecentralasia","high"
"Czech Republic","CZE",10594438,10629928,10671870,10698896,"europecentralasia","high"
"Denmark","DNK",5764980,5793636,5814422,5831404,"europecentralasia","high"
"Djibouti","DJI",944100,958923,973557,988002,"middleeastnafrica","lowermiddle"
"Dominica","DMA",71460,71626,71808,71991,"latinamericacaribbean","uppermiddle"
"Dominican Republic","DOM",10513111,10627147,10738957,10847904,"latinamericacaribbean","uppermiddle"
"Ecuador","ECU",16785356,17084359,17373657,17643060,"latinamericacaribbean","uppermiddle"
"Egypt, Arab Rep.","EGY",96442590,98423602,100388076,102334403,"middleeastnafrica","lowermiddle"
"El Salvador","SLV",6388124,6420740,6453550,6486201,"latinamericacaribbean","lowermiddle"
"Equatorial Guinea","GNQ",1262008,1308966,1355982,1402985,"subsaharianafrica","uppermiddle"
"Eritrea","ERI",3412894,3452797,3497117,3546427,"subsaharianafrica","low"
"Estonia","EST",1317384,1321977,1326898,1331057,"europecentralasia","high"
"Eswatini","SWZ",1124808,1136274,1148133,1160164,"subsaharianafrica","lowermiddle"
"Ethiopia","ETH",106399926,109224410,112078727,114963583,"subsaharianafrica","low"
"Faroe Islands","FRO",48326,48497,48677,48865,"europecentralasia","high"
"Fiji","FJI",877460,883490,889955,896444,"eastasia_pacific","uppermiddle"
"Finland","FIN",5508214,5515525,5521606,5530719,"europecentralasia","high"
"France","FRA",66918020,67101930,67248926,67391582,"europecentralasia","high"
"French Polynesia","PYF",276108,277673,279285,280904,"eastasia_pacific","high"
"Gabon","GAB",2064812,2119275,2172578,2225728,"subsaharianafrica","uppermiddle"
"Gambia, The","GMB",2213900,2280092,2347696,2416664,"subsaharianafrica","low"
"Georgia","GEO",3728004,3726549,3720161,3714000,"europecentralasia","uppermiddle"
"Germany","DEU",82657002,82905782,83092962,83240525,"europecentralasia","high"
"Ghana","GHA",29121464,29767108,30417858,31072945,"subsaharianafrica","lowermiddle"
"Gibraltar","GIB",33723,33715,33706,33691,"europecentralasia","high"
"Greece","GRC",10754679,10732882,10721582,10715549,"europecentralasia","high"
"Greenland","GRL",56172,56023,56225,56367,"europecentralasia","high"
"Grenada","GRD",110874,111449,112002,112519,"latinamericacaribbean","uppermiddle"
"Guam","GUM",164281,165770,167295,168783,"eastasia_pacific","high"
"Guatemala","GTM",16087418,16346950,16604026,16858333,"latinamericacaribbean","uppermiddle"
"Guinea","GIN",12067516,12414292,12771246,13132792,"subsaharianafrica","low"
"Guinea-Bissau","GNB",1828146,1874304,1920917,1967998,"subsaharianafrica","low"
"Guyana","GUY",775218,779007,782775,786559,"latinamericacaribbean","uppermiddle"
"Haiti","HTI",10982367,11123183,11263079,11402533,"latinamericacaribbean","lowermiddle"
"Honduras","HND",9429016,9587523,9746115,9904608,"latinamericacaribbean","lowermiddle"
"Hong Kong SAR, China","HKG",7391700,7451000,7507400,7481800,"eastasia_pacific","high"
"Hungary","HUN",9787966,9775564,9771141,9749763,"europecentralasia","high"
"Iceland","ISL",343400,352721,360563,366425,"europecentralasia","high"
"India","IND",1338676779,1352642283,1366417756,1380004385,"southasia","lowermiddle"
"Indonesia","IDN",264650969,267670549,270625567,273523621,"eastasia_pacific","lowermiddle"
"Iran, Islamic Rep.","IRN",80673888,81800204,82913893,83992953,"middleeastnafrica","lowermiddle"
"Iraq","IRQ",37552789,38433604,39309789,40222503,"middleeastnafrica","uppermiddle"
"Ireland","IRL",4807388,4867316,4934340,4994724,"europecentralasia","high"
"Isle of Man","IMN",83610,84073,84589,85032,"europecentralasia","high"
"Israel","ISR",8713300,8882800,9054000,9216900,"middleeastnafrica","high"
"Italy","ITA",60536709,60421760,59729081,59554023,"europecentralasia","high"
"Jamaica","JAM",2920848,2934853,2948277,2961161,"latinamericacaribbean","uppermiddle"
"Japan","JPN",126785797,126529100,126264931,125836021,"eastasia_pacific","high"
"Jordan","JOR",9785840,9965322,10101697,10203140,"middleeastnafrica","uppermiddle"
"Kazakhstan","KAZ",18037776,18276452,18513673,18754440,"europecentralasia","uppermiddle"
"Kenya","KEN",50221146,51392570,52573967,53771300,"subsaharianafrica","lowermiddle"
"Kiribati","KIR",114153,115842,117608,119446,"eastasia_pacific","lowermiddle"
"Korea, Dem. People's Rep.","PRK",25429816,25549606,25666158,25778815,"eastasia_pacific","low"
"Korea, Rep.","KOR",51361911,51606633,51709098,51780579,"eastasia_pacific","high"
"Kosovo","XKX",1791003,1797085,1788878,1775378,"europecentralasia","uppermiddle"
"Kuwait","KWT",4056102,4137314,4207077,4270563,"middleeastnafrica","high"
"Kyrgyz Republic","KGZ",6198200,6322800,6456200,6591600,"europecentralasia","lowermiddle"
"Lao PDR","LAO",6953031,7061498,7169456,7275556,"eastasia_pacific","lowermiddle"
"Latvia","LVA",1942248,1927174,1913822,1901548,"europecentralasia","high"
"Lebanon","LBN",6819373,6859408,6855709,6825442,"middleeastnafrica","uppermiddle"
"Lesotho","LSO",2091532,2108327,2125267,2142252,"subsaharianafrica","lowermiddle"
"Liberia","LBR",4702224,4818976,4937374,5057677,"subsaharianafrica","low"
"Libya","LBY",6580723,6678565,6777453,6871287,"middleeastnafrica","uppermiddle"
"Liechtenstein","LIE",37805,37918,38020,38137,"europecentralasia","high"
"Lithuania","LTU",2828403,2801543,2794137,2794700,"europecentralasia","high"
"Luxembourg","LUX",596336,607950,620001,632275,"europecentralasia","high"
"Macao SAR, China","MAC",622578,631633,640446,649342,"eastasia_pacific","high"
"Madagascar","MDG",25570511,26262313,26969306,27691019,"subsaharianafrica","low"
"Malawi","MWI",17670193,18143215,18628749,19129955,"subsaharianafrica","low"
"Malaysia","MYS",31104655,31528033,31949789,32365998,"eastasia_pacific","uppermiddle"
"Maldives","MDV",496398,515704,530957,540542,"southasia","uppermiddle"
"Mali","MLI",18512429,19077755,19658023,20250834,"subsaharianafrica","low"
"Malta","MLT",467999,484630,504062,525285,"middleeastnafrica","high"
"Marshall Islands","MHL",58053,58412,58791,59194,"eastasia_pacific","uppermiddle"
"Mauritania","MRT",4282582,4403312,4525698,4649660,"subsaharianafrica","lowermiddle"
"Mauritius","MUS",1264613,1265303,1265711,1265740,"subsaharianafrica","uppermiddle"
"Mexico","MEX",124777326,126190782,127575529,128932753,"latinamericacaribbean","uppermiddle"
"Micronesia, Fed. Sts.","FSM",111461,112640,113811,115021,"eastasia_pacific","lowermiddle"
"Moldova","MDA",2755158,2708214,2664974,2620495,"europecentralasia","uppermiddle"
"Monaco","MCO",38392,38682,38967,39244,"europecentralasia","high"
"Mongolia","MNG",3113788,3170214,3225166,3278292,"eastasia_pacific","lowermiddle"
"Montenegro","MNE",622373,622227,622028,621306,"europecentralasia","uppermiddle"
"Morocco","MAR",35581257,36029089,36471766,36910558,"middleeastnafrica","lowermiddle"
"Mozambique","MOZ",28649007,29496009,30366043,31255435,"subsaharianafrica","low"
"Myanmar","MMR",53382521,53708318,54045422,54409794,"eastasia_pacific","lowermiddle"
"Namibia","NAM",2402623,2448300,2494524,2540916,"subsaharianafrica","uppermiddle"
"Nauru","NRU",10577,10678,10764,10834,"eastasia_pacific","high"
"Nepal","NPL",27632682,28095712,28608715,29136808,"southasia","lowermiddle"
"Netherlands","NLD",17131296,17231624,17344874,17441139,"europecentralasia","high"
"New Caledonia","NCL",270000,270650,271300,271960,"eastasia_pacific","high"
"New Zealand","NZL",4813600,4900600,4979300,5084300,"eastasia_pacific","high"
"Nicaragua","NIC",6384843,6465502,6545503,6624554,"latinamericacaribbean","lowermiddle"
"Niger","NER",21602388,22442831,23310719,24206636,"subsaharianafrica","low"
"Nigeria","NGA",190873247,195874685,200963603,206139587,"subsaharianafrica","lowermiddle"
"North Macedonia","MKD",2074502,2076217,2076694,2072531,"europecentralasia","uppermiddle"
"Northern Mariana Islands","MNP",56553,56889,57213,57557,"eastasia_pacific","high"
"Norway","NOR",5276968,5311916,5347896,5379475,"europecentralasia","high"
"Oman","OMN",4665926,4829476,4974992,5106622,"middleeastnafrica","high"
"Pakistan","PAK",207906210,212228288,216565317,220892331,"southasia","lowermiddle"
"Palau","PLW",17809,17911,18001,18092,"eastasia_pacific","high"
"Panama","PAN",4106764,4176868,4246440,4314768,"latinamericacaribbean","uppermiddle"
"Papua New Guinea","PNG",8438038,8606324,8776119,8947027,"eastasia_pacific","lowermiddle"
"Paraguay","PRY",6867058,6956069,7044639,7132530,"latinamericacaribbean","uppermiddle"
"Peru","PER",31444299,31989265,32510462,32971846,"latinamericacaribbean","uppermiddle"
"Philippines","PHL",105172921,106651394,108116622,109581085,"eastasia_pacific","lowermiddle"
"Poland","POL",37974826,37974750,37965475,37950802,"europecentralasia","high"
"Portugal","PRT",10300300,10283822,10286263,10305564,"europecentralasia","high"
"Puerto Rico","PRI",3325286,3193354,3193694,3194034,"latinamericacaribbean","high"
"Qatar","QAT",2724727,2781682,2832071,2881060,"middleeastnafrica","high"
"Romania","ROU",19588715,19473970,19371648,19286123,"europecentralasia","uppermiddle"
"Russian Federation","RUS",144496739,144477859,144406261,144104080,"europecentralasia","uppermiddle"
"Rwanda","RWA",11980960,12301969,12626938,12952209,"subsaharianafrica","low"
"Samoa","WSM",195358,196128,197093,198410,"eastasia_pacific","lowermiddle"
"San Marino","SMR",33671,33784,33864,33938,"europecentralasia","high"
"Sao Tome and Principe","STP",207086,211032,215048,219161,"subsaharianafrica","lowermiddle"
"Saudi Arabia","SAU",33101183,33702757,34268529,34813867,"middleeastnafrica","high"
"Senegal","SEN",15419354,15854324,16296362,16743930,"subsaharianafrica","lowermiddle"
"Serbia","SRB",7020858,6982604,6945235,6908224,"europecentralasia","uppermiddle"
"Seychelles","SYC",95843,96762,97625,98462,"subsaharianafrica","high"
"Sierra Leone","SLE",7488427,7650149,7813207,7976985,"subsaharianafrica","low"
"Singapore","SGP",5612253,5638676,5703569,5685807,"eastasia_pacific","high"
"Sint Maarten (Dutch part)","SXM",40574,40654,40733,40812,"latinamericacaribbean","high"
"Slovak Republic","SVK",5439232,5446771,5454147,5458827,"europecentralasia","high"
"Slovenia","SVN",2066388,2073894,2088385,2100126,"europecentralasia","high"
"Solomon Islands","SLB",636030,652856,669821,686878,"eastasia_pacific","lowermiddle"
"Somalia","SOM",14589165,15008225,15442906,15893219,"subsaharianafrica","low"
"South Africa","ZAF",57009751,57792520,58558267,59308690,"subsaharianafrica","uppermiddle"
"South Sudan","SSD",10910774,10975924,11062114,11193729,"subsaharianafrica","low"
"Spain","ESP",46593236,46797754,47133521,47351567,"europecentralasia","high"
"Sri Lanka","LKA",21444000,21670000,21803000,21919000,"southasia","lowermiddle"
"St. Kitts and Nevis","KNA",52036,52438,52834,53192,"latinamericacaribbean","high"
"St. Lucia","LCA",180955,181890,182795,183629,"latinamericacaribbean","uppermiddle"
"St. Martin (French part)","MAF",36569,37264,38002,38659,"latinamericacaribbean","high"
"St. Vincent and the Grenadines","VCT",109826,110210,110593,110947,"latinamericacaribbean","uppermiddle"
"Sudan","SDN",40813398,41801532,42813237,43849269,"subsaharianafrica","low"
"Suriname","SUR",570501,575987,581363,586634,"latinamericacaribbean","uppermiddle"
"Sweden","SWE",10057698,10175214,10278887,10353442,"europecentralasia","high"
"Switzerland","CHE",8451840,8514329,8575280,8636896,"europecentralasia","high"
"Syrian Arab Republic","SYR",17095669,16945062,17070132,17500657,"middleeastnafrica","low"
"Tajikistan","TJK",8880270,9100847,9321023,9537642,"europecentralasia","lowermiddle"
"Tanzania","TZA",54660345,56313444,58005461,59734213,"subsaharianafrica","lowermiddle"
"Thailand","THA",69209817,69428454,69625581,69799978,"eastasia_pacific","uppermiddle"
"Timor-Leste","TLS",1243260,1267975,1293120,1318442,"eastasia_pacific","lowermiddle"
"Togo","TGO",7698476,7889095,8082359,8278737,"subsaharianafrica","low"
"Tonga","TON",102002,103199,104497,105697,"eastasia_pacific","uppermiddle"
"Trinidad and Tobago","TTO",1384060,1389841,1394969,1399491,"latinamericacaribbean","high"
"Tunisia","TUN",11433438,11565203,11694721,11818618,"middleeastnafrica","lowermiddle"
"Turkey","TUR",81116451,82340090,83429607,84339067,"europecentralasia","uppermiddle"
"Turkmenistan","TKM",5757667,5850902,5942094,6031187,"europecentralasia","uppermiddle"
"Turks and Caicos Islands","TCA",37116,37667,38194,38718,"latinamericacaribbean","high"
"Tuvalu","TUV",11365,11505,11655,11792,"eastasia_pacific","uppermiddle"
"Uganda","UGA",41166588,42729032,44269587,45741000,"subsaharianafrica","low"
"Ukraine","UKR",44831135,44622518,44386203,44134693,"europecentralasia","lowermiddle"
"United Arab Emirates","ARE",9487206,9630966,9770526,9890400,"middleeastnafrica","high"
"United Kingdom","GBR",66058859,66460344,66836327,67215293,"europecentralasia","high"
"United States","USA",325122128,326838199,328329953,329484123,"northamerica","high"
"Uruguay","URY",3436645,3449290,3461731,3473727,"latinamericacaribbean","high"
"Uzbekistan","UZB",32388600,32956100,33580350,34232050,"europecentralasia","lowermiddle"
"Vanuatu","VUT",285499,292675,299882,307150,"eastasia_pacific","lowermiddle"
"Venezuela, RB","VEN",29402480,28887117,28515829,28435943,"latinamericacaribbean","VEN"
"Vietnam","VNM",94600643,95545959,96462108,97338583,"eastasia_pacific","lowermiddle"
"Virgin Islands (U.S.)","VIR",107281,107001,106669,106290,"latinamericacaribbean","high"
"West Bank and Gaza","PSE",4454805,4569087,4685306,4803269,"middleeastnafrica","lowermiddle"
"Yemen, Rep.","YEM",27834811,28498683,29161922,29825968,"middleeastnafrica","low"
"Zambia","ZMB",16853608,17351714,17861034,18383956,"subsaharianafrica","lowermiddle"
"Zimbabwe","ZWE",14236599,14438812,14645473,14862927,"subsaharianafrica","lowermiddle"
