Country Name,Country Code,Series Name,Series Code,2016,2017,2018,2019,2020
Afghanistan,AFG,"Population, total",SP.POP.TOTL,35383028,36296111,37171922,38041757,38928341
Albania,ALB,"Population, total",SP.POP.TOTL,2876101,2873457,2866376,2854191,2837743
Algeria,DZA,"Population, total",SP.POP.TOTL,40551398,41389174,42228415,43053054,43851043
American Samoa,ASM,"Population, total",SP.POP.TOTL,55739,55617,55461,55312,55197
Andorra,AND,"Population, total",SP.POP.TOTL,77295,76997,77008,77146,77265
Angola,AGO,"Population, total",SP.POP.TOTL,28842482,29816769,30809787,31825299,32866268
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,94520,95425,96282,97115,97928
Argentina,ARG,"Population, total",SP.POP.TOTL,43590368,44044811,44494502,44938712,45376763
Armenia,ARM,"Population, total",SP.POP.TOTL,2936147,2944789,2951741,2957728,2963234
Aruba,ABW,"Population, total",SP.POP.TOTL,104865,105361,105846,106310,106766
Australia,AUS,"Population, total",SP.POP.TOTL,24190907,24601860,24982688,25365745,25687041
Austria,AUT,"Population, total",SP.POP.TOTL,8736668,8797566,8840521,8879920,8917205
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9757812,9854033,9939771,10024283,10093121
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,377923,381749,385635,389486,393248
Bahrain,BHR,"Population, total",SP.POP.TOTL,1425793,1494077,1569440,1641164,1701583
Bangladesh,BGD,"Population, total",SP.POP.TOTL,157977151,159685421,161376713,163046173,164689383
Barbados,BRB,"Population, total",SP.POP.TOTL,285798,286229,286640,287021,287371
Belarus,BLR,"Population, total",SP.POP.TOTL,9469379,9458989,9438785,9419758,9379952
Belgium,BEL,"Population, total",SP.POP.TOTL,11331422,11375158,11427054,11488980,11555997
Belize,BLZ,"Population, total",SP.POP.TOTL,368399,375775,383071,390351,397621
Benin,BEN,"Population, total",SP.POP.TOTL,10872072,11175192,11485035,11801151,12123198
Bermuda,BMU,"Population, total",SP.POP.TOTL,64554,63873,63919,63913,63903
Bhutan,BTN,"Population, total",SP.POP.TOTL,736706,745563,754396,763094,771612
Bolivia,BOL,"Population, total",SP.POP.TOTL,11031822,11192853,11353140,11513102,11673029
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3386263,3351534,3323929,3300998,3280815
Botswana,BWA,"Population, total",SP.POP.TOTL,2159925,2205076,2254067,2303703,2351625
Brazil,BRA,"Population, total",SP.POP.TOTL,206163056,207833825,209469320,211049519,212559409
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,29355,29567,29795,30033,30237
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,419791,424481,428960,433296,437483
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7127822,7075947,7025037,6975761,6934015
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,18646350,19193236,19751466,20321383,20903278
Burundi,BDI,"Population, total",SP.POP.TOTL,10488002,10827010,11175379,11530577,11890781
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,531140,537499,543764,549936,555988
Cambodia,KHM,"Population, total",SP.POP.TOTL,15766290,16009413,16249795,16486542,16718971
Cameroon,CMR,"Population, total",SP.POP.TOTL,23926549,24566070,25216261,25876387,26545864
Canada,CAN,"Population, total",SP.POP.TOTL,36109487,36545295,37065178,37593384,38005238
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,62564,63382,64172,64948,65720
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4537683,4596023,4666375,4745179,4829764
Chad,TCD,"Population, total",SP.POP.TOTL,14561658,15016761,15477727,15946882,16425859
Channel Islands,CHI,"Population, total",SP.POP.TOTL,166922,168666,170496,172264,173859
Chile,CHL,"Population, total",SP.POP.TOTL,18209072,18470435,18729166,18952035,19116209
China,CHN,"Population, total",SP.POP.TOTL,1387790000,1396215000,1402760000,1407745000,1410929362
Colombia,COL,"Population, total",SP.POP.TOTL,48175048,48909844,49661056,50339443,50882884
Comoros,COM,"Population, total",SP.POP.TOTL,795597,813890,832322,850891,869595
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,78789130,81398765,84068092,86790568,89561404
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,4980996,5110701,5244363,5380504,5518092
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4899336,4949955,4999443,5047561,5094114
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,23822726,24437475,25069226,25716554,26378275
Croatia,HRV,"Population, total",SP.POP.TOTL,4174349,4124531,4087843,4065253,4047200
Cuba,CUB,"Population, total",SP.POP.TOTL,11335108,11339255,11338146,11333484,11326616
Curacao,CUW,"Population, total",SP.POP.TOTL,159664,160175,159336,157441,155014
Cyprus,CYP,"Population, total",SP.POP.TOTL,1170189,1179685,1189262,1198574,1207361
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10566332,10594438,10629928,10671870,10698896
Denmark,DNK,"Population, total",SP.POP.TOTL,5728010,5764980,5793636,5814422,5831404
Djibouti,DJI,"Population, total",SP.POP.TOTL,929117,944100,958923,973557,988002
Dominica,DMA,"Population, total",SP.POP.TOTL,71307,71460,71626,71808,71991
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10397738,10513111,10627147,10738957,10847904
Ecuador,ECU,"Population, total",SP.POP.TOTL,16491116,16785356,17084359,17373657,17643060
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,94447071,96442590,98423602,100388076,102334403
El Salvador,SLV,"Population, total",SP.POP.TOTL,6356137,6388124,6420740,6453550,6486201
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1215181,1262008,1308966,1355982,1402985
Eritrea,ERI,"Population, total",SP.POP.TOTL,..,..,..,..,..
Estonia,EST,"Population, total",SP.POP.TOTL,1315790,1317384,1321977,1326898,1331057
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1113994,1124808,1136274,1148133,1160164
Ethiopia,ETH,"Population, total",SP.POP.TOTL,103603461,106399926,109224410,112078727,114963583
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,48173,48326,48497,48677,48865
Fiji,FJI,"Population, total",SP.POP.TOTL,872406,877460,883490,889955,896444
Finland,FIN,"Population, total",SP.POP.TOTL,5495303,5508214,5515525,5521606,5530719
France,FRA,"Population, total",SP.POP.TOTL,66724104,66918020,67101930,67248926,67391582
French Polynesia,PYF,"Population, total",SP.POP.TOTL,274576,276108,277673,279285,280904
Gabon,GAB,"Population, total",SP.POP.TOTL,2007882,2064812,2119275,2172578,2225728
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2149134,2213900,2280092,2347696,2416664
Georgia,GEO,"Population, total",SP.POP.TOTL,3727505,3728004,3726549,3720161,3714000
Germany,DEU,"Population, total",SP.POP.TOTL,82348669,82657002,82905782,83092962,83240525
Ghana,GHA,"Population, total",SP.POP.TOTL,28481947,29121464,29767108,30417858,31072945
Gibraltar,GIB,"Population, total",SP.POP.TOTL,33738,33723,33715,33706,33691
Greece,GRC,"Population, total",SP.POP.TOTL,10775971,10754679,10732882,10721582,10715549
Greenland,GRL,"Population, total",SP.POP.TOTL,56186,56172,56023,56225,56367
Grenada,GRD,"Population, total",SP.POP.TOTL,110263,110874,111449,112002,112519
Guam,GUM,"Population, total",SP.POP.TOTL,162948,164281,165770,167295,168783
Guatemala,GTM,"Population, total",SP.POP.TOTL,15827690,16087418,16346950,16604026,16858333
Guinea,GIN,"Population, total",SP.POP.TOTL,11738434,12067516,12414292,12771246,13132792
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1782434,1828146,1874304,1920917,1967998
Guyana,GUY,"Population, total",SP.POP.TOTL,771363,775218,779007,782775,786559
Haiti,HTI,"Population, total",SP.POP.TOTL,10839976,10982367,11123183,11263079,11402533
Honduras,HND,"Population, total",SP.POP.TOTL,9270794,9429016,9587523,9746115,9904608
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7336600,7391700,7451000,7507400,7481800
Hungary,HUN,"Population, total",SP.POP.TOTL,9814023,9787966,9775564,9771141,9749763
Iceland,ISL,"Population, total",SP.POP.TOTL,335439,343400,352721,360563,366425
India,IND,"Population, total",SP.POP.TOTL,1324517250,1338676779,1352642283,1366417756,1380004385
Indonesia,IDN,"Population, total",SP.POP.TOTL,261556386,264650969,267670549,270625567,273523621
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,79563991,80673888,81800204,82913893,83992953
Iraq,IRQ,"Population, total",SP.POP.TOTL,36610632,37552789,38433604,39309789,40222503
Ireland,IRL,"Population, total",SP.POP.TOTL,4755335,4807388,4867316,4934340,4994724
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83296,83610,84073,84589,85032
Israel,ISR,"Population, total",SP.POP.TOTL,8546000,8713300,8882800,9054000,9216900
Italy,ITA,"Population, total",SP.POP.TOTL,60627498,60536709,60421760,59729081,59554023
Jamaica,JAM,"Population, total",SP.POP.TOTL,2906242,2920848,2934853,2948277,2961161
Japan,JPN,"Population, total",SP.POP.TOTL,126994511,126785797,126529100,126264931,125836021
Jordan,JOR,"Population, total",SP.POP.TOTL,9554286,9785840,9965322,10101697,10203140
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,17794055,18037776,18276452,18513673,18754440
Kenya,KEN,"Population, total",SP.POP.TOTL,49051531,50221146,51392570,52573967,53771300
Kiribati,KIR,"Population, total",SP.POP.TOTL,112529,114153,115842,117608,119446
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,25307665,25429816,25549606,25666158,25778815
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51217803,51361911,51606633,51709098,51780579
Kosovo,XKX,"Population, total",SP.POP.TOTL,1777557,1791003,1797085,1788878,1775378
Kuwait,KWT,"Population, total",SP.POP.TOTL,3956862,4056102,4137314,4207077,4270563
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6079500,6198200,6322800,6456200,6591600
Lao PDR,LAO,"Population, total",SP.POP.TOTL,6845848,6953031,7061498,7169456,7275556
Latvia,LVA,"Population, total",SP.POP.TOTL,1959537,1942248,1927174,1913822,1901548
Lebanon,LBN,"Population, total",SP.POP.TOTL,6714281,6819373,6859408,6855709,6825442
Lesotho,LSO,"Population, total",SP.POP.TOTL,2075041,2091532,2108327,2125267,2142252
Liberia,LBR,"Population, total",SP.POP.TOTL,4586788,4702224,4818976,4937374,5057677
Libya,LBY,"Population, total",SP.POP.TOTL,6492160,6580723,6678565,6777453,6871287
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,37655,37805,37918,38020,38137
Lithuania,LTU,"Population, total",SP.POP.TOTL,2868231,2828403,2801543,2794137,2794700
Luxembourg,LUX,"Population, total",SP.POP.TOTL,582014,596336,607950,620001,632275
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,612824,622578,631633,640446,649342
Madagascar,MDG,"Population, total",SP.POP.TOTL,24894370,25570511,26262313,26969306,27691019
Malawi,MWI,"Population, total",SP.POP.TOTL,17205253,17670193,18143215,18628749,19129955
Malaysia,MYS,"Population, total",SP.POP.TOTL,30684652,31104655,31528033,31949789,32365998
Maldives,MDV,"Population, total",SP.POP.TOTL,475505,496398,515704,530957,540542
Mali,MLI,"Population, total",SP.POP.TOTL,17965448,18512429,19077755,19658023,20250834
Malta,MLT,"Population, total",SP.POP.TOTL,455356,467999,484630,504062,525285
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,57723,58053,58412,58791,59194
Mauritania,MRT,"Population, total",SP.POP.TOTL,4163532,4282582,4403312,4525698,4649660
Mauritius,MUS,"Population, total",SP.POP.TOTL,1263473,1264613,1265303,1265711,1265740
Mexico,MEX,"Population, total",SP.POP.TOTL,123333379,124777326,126190782,127575529,128932753
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,110215,111461,112640,113811,115021
Moldova,MDA,"Population, total",SP.POP.TOTL,2802170,2755158,2708214,2664974,2620495
Monaco,MCO,"Population, total",SP.POP.TOTL,38070,38392,38682,38967,39244
Mongolia,MNG,"Population, total",SP.POP.TOTL,3056358,3113788,3170214,3225166,3278292
Montenegro,MNE,"Population, total",SP.POP.TOTL,622303,622373,622227,622028,621306
Morocco,MAR,"Population, total",SP.POP.TOTL,35126274,35581257,36029089,36471766,36910558
Mozambique,MOZ,"Population, total",SP.POP.TOTL,27829930,28649007,29496009,30366043,31255435
Myanmar,MMR,"Population, total",SP.POP.TOTL,53045199,53382521,53708318,54045422,54409794
Namibia,NAM,"Population, total",SP.POP.TOTL,2358044,2402623,2448300,2494524,2540916
Nauru,NRU,"Population, total",SP.POP.TOTL,10474,10577,10678,10764,10834
Nepal,NPL,"Population, total",SP.POP.TOTL,27263430,27632682,28095712,28608715,29136808
Netherlands,NLD,"Population, total",SP.POP.TOTL,17030314,17131296,17231624,17344874,17441139
New Caledonia,NCL,"Population, total",SP.POP.TOTL,269350,270000,270650,271300,271960
New Zealand,NZL,"Population, total",SP.POP.TOTL,4714100,4813600,4900600,4979300,5084300
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6303970,6384843,6465502,6545503,6624554
Niger,NER,"Population, total",SP.POP.TOTL,20788789,21602388,22442831,23310719,24206636
Nigeria,NGA,"Population, total",SP.POP.TOTL,185960244,190873247,195874685,200963603,206139587
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2072490,2074502,2076217,2076694,2072531
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,56187,56553,56889,57213,57557
Norway,NOR,"Population, total",SP.POP.TOTL,5234519,5276968,5311916,5347896,5379475
Oman,OMN,"Population, total",SP.POP.TOTL,4479217,4665926,4829476,4974992,5106622
Pakistan,PAK,"Population, total",SP.POP.TOTL,203631356,207906210,212228288,216565317,220892331
Palau,PLW,"Population, total",SP.POP.TOTL,17718,17809,17911,18001,18092
Panama,PAN,"Population, total",SP.POP.TOTL,4037073,4106764,4176868,4246440,4314768
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,8271766,8438038,8606324,8776119,8947027
Paraguay,PRY,"Population, total",SP.POP.TOTL,6777878,6867058,6956069,7044639,7132530
Peru,PER,"Population, total",SP.POP.TOTL,30926036,31444299,31989265,32510462,32971846
Philippines,PHL,"Population, total",SP.POP.TOTL,103663812,105172921,106651394,108116622,109581085
Poland,POL,"Population, total",SP.POP.TOTL,37970087,37974826,37974750,37965475,37950802
Portugal,PRT,"Population, total",SP.POP.TOTL,10325452,10300300,10283822,10286263,10305564
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3406672,3325286,3193354,3193694,3194034
Qatar,QAT,"Population, total",SP.POP.TOTL,2654379,2724727,2781682,2832071,2881060
Romania,ROU,"Population, total",SP.POP.TOTL,19702267,19588715,19473970,19371648,19286123
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144342397,144496739,144477859,144406261,144104080
Rwanda,RWA,"Population, total",SP.POP.TOTL,11668829,11980960,12301969,12626938,12952209
Samoa,WSM,"Population, total",SP.POP.TOTL,194540,195358,196128,197093,198410
San Marino,SMR,"Population, total",SP.POP.TOTL,33503,33671,33784,33864,33938
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,203221,207086,211032,215048,219161
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,32443443,33101183,33702757,34268529,34813867
Senegal,SEN,"Population, total",SP.POP.TOTL,14993514,15419354,15854324,16296362,16743930
Serbia,SRB,"Population, total",SP.POP.TOTL,7058322,7020858,6982604,6945235,6908224
Seychelles,SYC,"Population, total",SP.POP.TOTL,94677,95843,96762,97625,98462
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7328846,7488427,7650149,7813207,7976985
Singapore,SGP,"Population, total",SP.POP.TOTL,5607283,5612253,5638676,5703569,5685807
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,39969,40574,40654,40733,40812
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5430798,5439232,5446771,5454147,5458827
Slovenia,SVN,"Population, total",SP.POP.TOTL,2065042,2066388,2073894,2088385,2100126
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,619438,636030,652856,669821,686878
Somalia,SOM,"Population, total",SP.POP.TOTL,14185635,14589165,15008225,15442906,15893219
South Africa,ZAF,"Population, total",SP.POP.TOTL,56207649,57009751,57792520,58558267,59308690
South Sudan,SSD,"Population, total",SP.POP.TOTL,10832520,10910774,10975924,11062114,11193729
Spain,ESP,"Population, total",SP.POP.TOTL,46484062,46593236,46797754,47133521,47351567
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21203000,21444000,21670000,21803000,21919000
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,51629,52036,52438,52834,53192
St. Lucia,LCA,"Population, total",SP.POP.TOTL,180028,180955,181890,182795,183629
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,36061,36569,37264,38002,38659
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,109467,109826,110210,110593,110947
Sudan,SDN,"Population, total",SP.POP.TOTL,39847433,40813398,41801532,42813237,43849269
Suriname,SUR,"Population, total",SP.POP.TOTL,564883,570501,575987,581363,586634
Sweden,SWE,"Population, total",SP.POP.TOTL,9923085,10057698,10175214,10278887,10353442
Switzerland,CHE,"Population, total",SP.POP.TOTL,8373338,8451840,8514329,8575280,8636896
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,17465567,17095669,16945062,17070132,17500657
Tajikistan,TJK,"Population, total",SP.POP.TOTL,8663575,8880270,9100847,9321023,9537642
Tanzania,TZA,"Population, total",SP.POP.TOTL,53049231,54660345,56313444,58005461,59734213
Thailand,THA,"Population, total",SP.POP.TOTL,68971313,69209817,69428454,69625581,69799978
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1219289,1243260,1267975,1293120,1318442
Togo,TGO,"Population, total",SP.POP.TOTL,7509952,7698476,7889095,8082359,8278737
Tonga,TON,"Population, total",SP.POP.TOTL,101143,102002,103199,104497,105697
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1377563,1384060,1389841,1394969,1399491
Tunisia,TUN,"Population, total",SP.POP.TOTL,11303942,11433438,11565203,11694721,11818618
Turkey,TUR,"Population, total",SP.POP.TOTL,79827868,81116451,82340090,83429607,84339067
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,5662371,5757667,5850902,5942094,6031187
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,36558,37116,37667,38194,38718
Tuvalu,TUV,"Population, total",SP.POP.TOTL,11232,11365,11505,11655,11792
Uganda,UGA,"Population, total",SP.POP.TOTL,39649173,41166588,42729032,44269587,45741000
Ukraine,UKR,"Population, total",SP.POP.TOTL,45004673,44831135,44622518,44386203,44134693
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9360975,9487206,9630966,9770526,9890400
United Kingdom,GBR,"Population, total",SP.POP.TOTL,65611593,66058859,66460344,66836327,67215293
United States,USA,"Population, total",SP.POP.TOTL,323071755,325122128,326838199,328329953,329484123
Uruguay,URY,"Population, total",SP.POP.TOTL,3424139,3436645,3449290,3461731,3473727
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,31847900,32388600,32956100,33580350,34232050
Vanuatu,VUT,"Population, total",SP.POP.TOTL,278326,285499,292675,299882,307150
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,29851249,29402480,28887117,28515829,28435943
Vietnam,VNM,"Population, total",SP.POP.TOTL,93640435,94600643,95545959,96462108,97338583
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,107516,107281,107001,106669,106290
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4367088,4454805,4569087,4685306,4803269
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,27168210,27834811,28498683,29161922,29825968
Zambia,ZMB,"Population, total",SP.POP.TOTL,16363449,16853608,17351714,17861034,18383956
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,14030338,14236599,14438812,14645473,14862927